Id,SalePrice,Gradient_Boost,Random_Forest,XG_Boost
1461,169277.0525,402761.8313,402884.872,315630.34
1462,187758.394,232454.4717,362147.898,273500.53
1463,183583.6836,596039.3138,550649.608,375353.66
1464,179317.4775,564237.1642,556515.338,399409.12
1465,150730.08,422597.5736,398297.114,356019.8
1466,177150.9892,569900.1624,542496.408,341964.2
1467,172070.6592,276840.9359,364147.054,300759.6
1468,175110.9565,592598.0847,548942.072,345733.34
1469,162011.6988,279133.9604,367506.37,380510
1470,160726.2478,318921.4537,370114.188,343621.53
1471,157933.2795,279625.1369,363871.216,340927.62
1472,145291.245,562282.1774,550218.026,342373.25
1473,159672.0176,576000.8659,555622.152,352828.44
1474,164167.5183,596868.5281,551999.446,445555.72
1475,150891.6382,260815.3922,378584.194,267544.84
1476,179460.9652,559841.7948,552475.352,368036.8
1477,185034.6289,235208.2753,395767.892,329506.6
1478,182352.1926,238649.5044,373993.598,315848.16
1479,183053.4582,262001.4997,377716.778,327571.66
1480,187823.3393,253301.2004,379089.476,323866.75
1481,186544.1143,579605.6799,557926.66,385118.56
1482,158230.7752,254477.8438,372755.922,328970.1
1483,190552.8293,263039.1584,383512.232,333683.44
1484,147183.6749,251414.0526,373991.69,321728.78
1485,185855.3009,618432.0764,552690.316,439825.62
1486,174350.4707,578879.3962,543850.754,372551.06
1487,201740.6207,689918.5735,562353.214,379848.47
1488,162986.3789,207639.0259,396752.258,366032.47
1489,162330.1991,267010.4249,389034.204,326912.66
1490,165845.9386,417726.9644,402016.196,359388.34
1491,180929.6229,547077.2466,549945.206,365193.5
1492,163481.5015,236958.3478,381006.634,283540.97
1493,187798.0767,263015.7275,389937.9,330398.94
1494,198822.1989,602307.8015,553328.878,403615.62
1495,194868.4099,586454.7856,555853.164,391883.94
1496,152605.2986,279625.1369,365272.126,341214.53
1497,147797.7028,606301.636,543105.528,371307.25
1498,150521.969,587589.1595,560550.014,389902.44
1499,146991.6302,618153.4008,555621.272,410963.44
1500,150306.3078,605510.1108,562766.116,390328.53
1501,151164.3725,583486.7387,561759.088,383806.28
1502,151133.707,625586.3418,555896.028,397719.66
1503,156214.0425,319793.4619,357405.808,339651.25
1504,171992.7607,627236.1689,551879.178,404892.56
1505,173214.9125,301648.5091,367073.732,339144.6
1506,192429.1873,270943.2172,379053.382,293285.25
1507,190878.6951,605212.7968,549771.484,409462.03
1508,194542.5441,606427.4822,554055.492,398925.06
1509,191849.4391,619391.3091,547109.052,385841.88
1510,176363.7739,279922.451,373021.594,291332.7
1511,176954.1854,308750.5963,375890.56,344747.75
1512,176521.217,395558.1217,404106.12,346176.62
1513,179436.7048,583618.851,548933.654,338562.62
1514,220079.7568,315836.9307,354855.138,282388.53
1515,175502.9181,584608.3452,565698.746,373117.06
1516,188321.0738,595261.8201,563128.214,391880.56
1517,163276.3245,260096.359,377780.2,318622.47
1518,185911.3663,230461.9418,389272.678,322347.1
1519,171392.831,269846.3595,373876.736,322296.6
1520,174418.207,284206.8923,385655.922,302388.66
1521,179682.7096,262001.4997,369608.368,256363.58
1522,179423.7516,383158.6104,401746.562,315750.94
1523,171756.9181,577283.7136,541370.254,324367.56
1524,166849.6382,280268.3343,377815.624,335763.53
1525,181122.1687,283980.5393,377798.624,312510.22
1526,170934.4627,291994.2529,378274.232,307838.56
1527,159738.2926,246964.8314,388716.416,326221.28
1528,174445.7596,599273.2168,546354.938,347188.1
1529,174706.3637,304283.1233,379668.398,352104.72
1530,164507.6725,397245.9422,406129.826,334363.78
1531,163602.5122,594877.0727,553961.514,319198.28
1532,154126.2702,348701.5658,336063.856,282529.8
1533,171104.8535,328997.5452,377933.694,386555.84
1534,167735.3927,587031.1356,540593.42,349998.6
1535,183003.6133,613470.2072,547987.094,341011.94
1536,172580.3812,614299.4215,550066.15,351092.47
1537,165407.8891,240879.4477,389131.992,346817.62
1538,176363.7739,576396.5684,545681.862,303999.8
1539,175182.9509,586403.052,550162.238,381501.1
1540,190757.1778,635779.7372,516042.592,302873.38
1541,167186.9958,610587.2166,550522.282,388260.4
1542,167839.3768,610587.2166,549548.072,338952.28
1543,173912.4212,614299.4215,547432.45,398866.6
1544,154034.9174,285630.3664,369720.408,315348.06
1545,156002.9558,610633.7462,550913.284,373703.1
1546,168173.9433,616410.4948,551959.954,415666
1547,168882.4371,684435.4665,565944.212,372902.75
1548,168173.9433,600580.733,544747.168,354991.44
1549,157580.1776,606775.7656,545789.442,401719.97
1550,181922.1526,603562.9696,555316.66,378053.16
1551,155134.2278,295706.4579,378417.232,303615.1
1552,188885.5733,567277.23,536502.284,368829.44
1553,183963.193,756713.0033,513716.244,348778.22
1554,161298.7623,587190.9512,542844.952,326331.2
1555,188613.6676,246817.7873,380283.85,251802.23
1556,175080.1118,590743.3406,540029.602,296100.97
1557,174744.4003,671689.8203,519799.594,356076.78
1558,168175.9113,620494.4541,550746.212,366740
1559,182333.4726,650441.2614,519111.21,366234.78
1560,158307.2067,605212.7968,551641.89,357041.34
1561,193053.0555,303563.5591,338727.682,232975.31
1562,175031.09,265594.3517,386527.75,327348.12
1563,160713.2946,279133.9604,370905.488,295338.2
1564,173186.215,324239.9239,377920,349964.53
1565,191736.7598,608736.3742,542815.664,381924.7
1566,170401.631,301175.3292,372701.778,331822.38
1567,164626.5779,233246.1428,381285.5,324409.53
